# Core dependencies
langchain-core>=0.3.40  # Core LangChain functionality
langchain-community>=0.3.18  # Community integrations including message history
langchain-google-genai>=2.0.11  # LLM integration with Gemini API
langchain-openai>=0.3.7  # OpenAI/OpenRouter integration
langchain-anthropic>=0.3.8  # Anthropic integration
langchain-ollama>=0.2.3  # Ollama integration
langchain-groq>=0.2.4  # Groq integration
langchain-deepseek>=0.1.2  # Deepseek integration
langchain-together>=0.3.0  # Together AI integration
langchain-xai>=0.1.0  # xAI (Grok) integration
langchain>=0.3.19  # Main LangChain package
langchain-text-splitters>=0.3.6  # Text splitting utilities

# UI and System dependencies
pynput>=1.7.6 # Global hotkey support
pyautogui>=0.9.54  # Cursor position and typing simulation
PyQt6>=6.8.1  # Modern UI framework
python-dotenv>=1.0.1  # Environment variable management
pyqtdarktheme>=2.1.0  # Modern dark theme for PyQt6
pyperclip>=1.9.0  # Clipboard management
